Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    if              reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    while           reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    do              reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    for             reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    id              reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    call            reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)
    closeBrace      reduce using rule 43 (elseStatement -> ACTION_FILL_JUMP .)


state 177

    (42) elseStatement -> else . ACTION_FILL_JUMP openBrace subroutine closeBrace
    (73) ACTION_FILL_JUMP -> .

    openBrace       reduce using rule 73 (ACTION_FILL_JUMP -> .)

    ACTION_FILL_JUMP               shift and go to state 182

state 178

    (35) subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon . subroutine
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 183
    unaryExpression                shift and go to state 66

state 179

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression . ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (15) arithmeticExpression -> arithmeticExpression . plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> arithmeticExpression . minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (77) ACTION_FOR_INCREMENT -> .

    plus            shift and go to state 37
    minus           shift and go to state 38
    closeParenthesis reduce using rule 77 (ACTION_FOR_INCREMENT -> .)

    ACTION_FOR_INCREMENT           shift and go to state 184

state 180

    (33) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF . subroutine
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 185
    unaryExpression                shift and go to state 66

state 181

    (41) elseStatement -> elif ACTION_FILL_JUMP . openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement

    openParenthesis shift and go to state 186


state 182

    (42) elseStatement -> else ACTION_FILL_JUMP . openBrace subroutine closeBrace

    openBrace       shift and go to state 187


state 183

    (35) subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine .

    closeBrace      reduce using rule 35 (subroutine -> do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine .)


state 184

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT . closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine

    closeParenthesis shift and go to state 188


state 185

    (33) subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine .

    closeBrace      reduce using rule 33 (subroutine -> if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine .)


state 186

    (41) elseStatement -> elif ACTION_FILL_JUMP openParenthesis . statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (44) statement -> . arithmeticExpression
    (45) statement -> . arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (46) statement -> . statement logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (25) value -> . intValue ACTION_INT_VALUE
    (26) value -> . doubleValue ACTION_DOUBLE_VALUE
    (27) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30

    statement                      shift and go to state 189
    arithmeticExpression           shift and go to state 99
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 187

    (42) elseStatement -> else ACTION_FILL_JUMP openBrace . subroutine closeBrace
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 190
    unaryExpression                shift and go to state 66

state 188

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis . openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine

    openBrace       shift and go to state 191


state 189

    (41) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement . closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (46) statement -> statement . logicExpression ACTION_ADD_OPERATOR statement ACTION_ADD_QUADRUPLET
    (47) logicExpression -> . greaterThan
    (48) logicExpression -> . lessThan
    (49) logicExpression -> . isEqual
    (50) logicExpression -> . notEqual
    (51) logicExpression -> . greaterOrEqual
    (52) logicExpression -> . lessOrEqual
    (53) logicExpression -> . and
    (54) logicExpression -> . or

    closeParenthesis shift and go to state 192
    greaterThan     shift and go to state 114
    lessThan        shift and go to state 115
    isEqual         shift and go to state 116
    notEqual        shift and go to state 117
    greaterOrEqual  shift and go to state 118
    lessOrEqual     shift and go to state 119
    and             shift and go to state 120
    or              shift and go to state 121

    logicExpression                shift and go to state 113

state 190

    (42) elseStatement -> else ACTION_FILL_JUMP openBrace subroutine . closeBrace

    closeBrace      shift and go to state 193


state 191

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace . subroutine closeBrace ACTION_FOR_GOTO subroutine
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 194
    unaryExpression                shift and go to state 66

state 192

    (41) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis . ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (69) ACTION_QUADRUPLET_EMPTY_JUMP -> .

    openBrace       reduce using rule 69 (ACTION_QUADRUPLET_EMPTY_JUMP -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP   shift and go to state 195

state 193

    (42) elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .

    consoleWrite    reduce using rule 42 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    consoleRead     reduce using rule 42 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    if              reduce using rule 42 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    while           reduce using rule 42 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    do              reduce using rule 42 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    for             reduce using rule 42 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    id              reduce using rule 42 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    call            reduce using rule 42 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)
    closeBrace      reduce using rule 42 (elseStatement -> else ACTION_FILL_JUMP openBrace subroutine closeBrace .)


state 194

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine . closeBrace ACTION_FOR_GOTO subroutine

    closeBrace      shift and go to state 196


state 195

    (41) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP . openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement

    openBrace       shift and go to state 197


state 196

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace . ACTION_FOR_GOTO subroutine
    (78) ACTION_FOR_GOTO -> .

    consoleWrite    reduce using rule 78 (ACTION_FOR_GOTO -> .)
    consoleRead     reduce using rule 78 (ACTION_FOR_GOTO -> .)
    if              reduce using rule 78 (ACTION_FOR_GOTO -> .)
    while           reduce using rule 78 (ACTION_FOR_GOTO -> .)
    do              reduce using rule 78 (ACTION_FOR_GOTO -> .)
    for             reduce using rule 78 (ACTION_FOR_GOTO -> .)
    id              reduce using rule 78 (ACTION_FOR_GOTO -> .)
    call            reduce using rule 78 (ACTION_FOR_GOTO -> .)
    closeBrace      reduce using rule 78 (ACTION_FOR_GOTO -> .)

    ACTION_FOR_GOTO                shift and go to state 198

state 197

    (41) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace . subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 199
    unaryExpression                shift and go to state 66

state 198

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO . subroutine
    (31) subroutine -> . consoleWrite openParenthesis cout ACTION_CONSOLE_WRITE closeParenthesis semicolon subroutine
    (32) subroutine -> . consoleRead openParenthesis id ACTION_CONSOLE_READ closeParenthesis semicolon subroutine
    (33) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (34) subroutine -> . while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_WHILE_GOTO subroutine
    (35) subroutine -> . do ACTION_DO_WHILE_INDEX openBrace subroutine closeBrace while openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE semicolon subroutine
    (36) subroutine -> . for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine
    (37) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id ACTION_GOTO_FUNCTION openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (23) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS plusPlus ACTION_UNARY_PLUS
    (24) unaryExpression -> . id ACTION_UNARY_ADD_OPERANDS minusMinus ACTION_UNARY_MINUS

    consoleWrite    shift and go to state 59
    consoleRead     shift and go to state 60
    if              shift and go to state 62
    while           shift and go to state 63
    do              shift and go to state 64
    for             shift and go to state 65
    id              shift and go to state 61
    call            shift and go to state 67
    closeBrace      reduce using rule 40 (subroutine -> .)

    subroutine                     shift and go to state 200
    unaryExpression                shift and go to state 66

state 199

    (41) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine . closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement

    closeBrace      shift and go to state 201


state 200

    (36) subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine .

    closeBrace      reduce using rule 36 (subroutine -> for openParenthesis id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon statement semicolon ACTION_QUADRUPLET_EMPTY_JUMP arithmeticExpression ACTION_FOR_INCREMENT closeParenthesis openBrace subroutine closeBrace ACTION_FOR_GOTO subroutine .)


state 201

    (41) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace . ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (71) ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .

    elif            reduce using rule 71 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    else            reduce using rule 71 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    consoleWrite    reduce using rule 71 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    consoleRead     reduce using rule 71 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    if              reduce using rule 71 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    while           reduce using rule 71 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    do              reduce using rule 71 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    for             reduce using rule 71 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    id              reduce using rule 71 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    call            reduce using rule 71 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)
    closeBrace      reduce using rule 71 (ACTION_QUADRUPLET_EMPTY_JUMP_END_IF -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP_END_IF shift and go to state 202

state 202

    (41) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF . elseStatement
    (41) elseStatement -> . elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement
    (42) elseStatement -> . else ACTION_FILL_JUMP openBrace subroutine closeBrace
    (43) elseStatement -> . ACTION_FILL_JUMP
    (73) ACTION_FILL_JUMP -> .

    elif            shift and go to state 175
    else            shift and go to state 177
    consoleWrite    reduce using rule 73 (ACTION_FILL_JUMP -> .)
    consoleRead     reduce using rule 73 (ACTION_FILL_JUMP -> .)
    if              reduce using rule 73 (ACTION_FILL_JUMP -> .)
    while           reduce using rule 73 (ACTION_FILL_JUMP -> .)
    do              reduce using rule 73 (ACTION_FILL_JUMP -> .)
    for             reduce using rule 73 (ACTION_FILL_JUMP -> .)
    id              reduce using rule 73 (ACTION_FILL_JUMP -> .)
    call            reduce using rule 73 (ACTION_FILL_JUMP -> .)
    closeBrace      reduce using rule 73 (ACTION_FILL_JUMP -> .)

    ACTION_FILL_JUMP               shift and go to state 176
    elseStatement                  shift and go to state 203

state 203

    (41) elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .

    consoleWrite    reduce using rule 41 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    consoleRead     reduce using rule 41 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    if              reduce using rule 41 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
    while           reduce using rule 41 (elseStatement -> elif ACTION_FILL_JUMP openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement .)
